MAMI, NUDÍM SA! — CONTENT AUDIT V7

VEK 2 ROKOV
- Nakŕm medvedíka | pretend_feed | cca 30 sekúnd | 8 min | rodič: Hráš sa spolu s dieťaťom; appka vám hovorí presne, čo je ďalší krok.
- Kocková veža na objednávku | build_to_spec | prakticky nič | 15 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.
- Šifrovaná správa z obrázkov | picture_code | cca 30 sekúnd | 12 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.
- Reklama na ponožku | creative_pitch | prakticky nič | 12 min | rodič: Ty dávaš krátke pokyny; pravidlá ani ďalšie úlohy si nevymýšľaš.
- Balíček pre mimozemšťana | constraint_sort | cca 30 sekúnd | 16 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.

VEK 6 ROKOV
- Laserová chodba | navigate_obstacles | cca 3 minúty | 20 min | rodič: Ty dávaš krátke pokyny; pravidlá ani ďalšie úlohy si nevymýšľaš.
- Papierová veža: 10 minút | tower_engineering | cca 1–2 minúty | 18 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.
- Domáce bingo bez tlačenia | bingo_hunt | cca 1–2 minúty | 15 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.
- Príbeh z piatich predmetov | story_chain | cca 30 sekúnd | 18 min | rodič: Ty dávaš krátke pokyny; pravidlá ani ďalšie úlohy si nevymýšľaš.
- Kód semaforu | rule_switching | cca 30 sekúnd | 12 min | rodič: Ty dávaš krátke pokyny; pravidlá ani ďalšie úlohy si nevymýšľaš.
- Predmetový súd | argument_game | prakticky nič | 15 min | rodič: Ty dávaš krátke pokyny; pravidlá ani ďalšie úlohy si nevymýšľaš.
- Kuchynský architekt | design_build | cca 30 sekúnd | 18 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.
- Minútový obchod | pretend_math | cca 3 minúty | 15 min | rodič: Ty dávaš krátke pokyny; pravidlá ani ďalšie úlohy si nevymýšľaš.
- Tajná správa pod stolom | clue_decode | cca 3 minúty | 15 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.
- Cesta pre autíčko | route_planning | cca 1–2 minúty | 20 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.

VEK 7 ROKOV
- Domáci escape room: Tri zámky | escape_puzzles | cca 5 minút | 25 min | rodič: Priprav tri stanovištia podľa prvého kroku. Potom už iba čítaš zadania a kontroluješ riešenia.
- Papierový padák | design_test | cca 3 minúty | 22 min | rodič: Ty dávaš krátke pokyny; pravidlá ani ďalšie úlohy si nevymýšľaš.
- Katapult na papierové guličky | launch_test | cca 1–2 minúty | 20 min | rodič: Ty dávaš krátke pokyny; pravidlá ani ďalšie úlohy si nevymýšľaš.
- Tajná šifra posunu | cipher_shift | cca 30 sekúnd | 20 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.
- Mesto z kartónu | world_building | cca 3 minúty | 30 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.
- Reklamná agentúra: 30 sekúnd | timed_pitch | cca 30 sekúnd | 18 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.
- Chromatografia fixky | science_separation | cca 3 minúty | 25 min | rodič: Hráš sa spolu s dieťaťom; appka vám hovorí presne, čo je ďalší krok.
- Vlastná stolová hra za 20 minút | game_design | cca 1–2 minúty | 25 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.
- Forenzný detektív: Odtlačky textúr | forensic_texture | cca 1–2 minúty | 20 min | rodič: Ty dávaš krátke pokyny; pravidlá ani ďalšie úlohy si nevymýšľaš.
- Misia: Presná zásielka | constraint_delivery | cca 1–2 minúty | 18 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.

VEK 8 ROKOV
- Most inžiniera: záťažový test | bridge_load_test | cca 3 minúty | 30 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.
- Detektívny prípad: Kto presunul pohár? | logic_case | cca 3 minúty | 25 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.
- Morseova tajná správa | morse_code | cca 30 sekúnd | 25 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.
- Laboratórium papierových lietadiel | flight_experiment | cca 3 minúty | 30 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.
- Navrhni escape room pre rodiča | escape_design | cca 5 minút | 35 min | rodič: Dieťa tvorí. Ty si na konci iba hráč, ktorý skúša jeho hotový mini escape room.
- Domáce správy: 60-sekundový reportér | news_report | cca 30 sekúnd | 20 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.
- Guľôčková dráha z papiera | track_engineering | cca 3 minúty | 30 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.
- Hustotná veža bez farbív | density_experiment | cca 3 minúty | 25 min | rodič: Hráš sa spolu s dieťaťom; appka vám hovorí presne, čo je ďalší krok.
- Slepá mapa: naviguj robota | algorithm_navigation | cca 1–2 minúty | 20 min | rodič: Ty dávaš krátke pokyny; pravidlá ani ďalšie úlohy si nevymýšľaš.
- Rozpočet tajnej misie | budget_constraints | cca 3 minúty | 25 min | rodič: Priprav pomôcky, prečítaj štart a potom už len odklikávaj ďalšie kroky.
